timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1662653346747,164,Display page/api/v2/securities/query-295,200,OK,TOOLS 1-1,text,true,,1091,1162,1,1,https://research.morningstar.com/api/v2/securities/query?q=%28investmentType%3D%27EQ%27%29&limit=0&aggregations=terms%28stockStyleBox%2C+size%3D1000%29+AS+terms,164,0,0
1662653346911,169,Display page/api/v2/securities/query-304,200,OK,TOOLS 1-1,text,true,,2564,1157,1,1,https://research.morningstar.com/api/v2/securities/query?q=%28investmentType%3D%27EQ%27%29&limit=0&aggregations=terms%28domicile%2C+size%3D1000%29+AS+terms,169,0,0
1662653347081,179,Display page/api/v2/securities/query-310,200,OK,TOOLS 1-1,text,true,,2476,1164,1,1,https://research.morningstar.com/api/v2/securities/query?q=%28investmentType%3D%27EQ%27%29&limit=0&aggregations=terms%28businessCountry%2C+size%3D1000%29+AS+terms,179,0,0
1662653347260,212,Display page/api/v2/securities/query-309,200,OK,TOOLS 1-1,text,true,,2127,1164,1,1,https://research.morningstar.com/api/v2/securities/query?q=%28investmentType%3D%27EQ%27%29&limit=0&aggregations=terms%28exchangeCountry%2C+size%3D1000%29+AS+terms,212,0,0
1662653347473,182,Display page/api/v2/securities/query-308,200,OK,TOOLS 1-1,text,true,,3133,1157,1,1,https://research.morningstar.com/api/v2/securities/query?q=%28investmentType%3D%27EQ%27%29&limit=0&aggregations=terms%28exchange%2C+size%3D1000%29+AS+terms,182,0,0
1662653347656,237,akza/api/v2/securities/query-60,200,OK,TOOLS 1-1,text,true,,1355,1373,1,1,"https://research.morningstar.com/api/v2/securities/query?fields=ticker,name,stockStarRating,sector,industry,stockStyleBox,marketCap,baseCurrency,economicMoat,stewardshipRating&q=(investmentType%3D%27EQ%27)+AND+(_+~%3D+%27AKZA%27)&sort=name:asc&page=1&limit=50",237,0,0
1662653347893,357,akza/api/v1/news-66,200,OK,TOOLS 1-1,text,true,,875,1287,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000A62P,357,0,0
1662653348251,130,akza/api/v1/news-62,200,OK,TOOLS 1-1,text,true,,874,1287,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000A62P,130,0,0
1662653348382,9950,akza/api/v1/articles-64,200,OK,TOOLS 1-1,text,true,,3318,1332,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000A62P&collections=220,242,757,796",9950,0,0
1662653358333,127,akza/api/v1/articles-63,200,OK,TOOLS 1-1,text,true,,3312,1332,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000A62P&collections=220,242,757,796",126,0,0
1662653358460,246,all ratings/api/v2/securities/query-72,200,OK,TOOLS 1-1,text,true,,2792,1403,1,1,"https://research.morningstar.com/api/v2/securities/query?fields=ticker,name,stockStarRating,sector,industry,stockStyleBox,marketCap,baseCurrency,economicMoat,stewardshipRating&q=(investmentType%3D%27EQ%27)+AND+(stockStarRating+in+(%275%27))&sort=name:asc&page=1&limit=50",246,0,0
1662653358707,291,all ratings/api/v2/securities/query-82,200,OK,TOOLS 1-1,text,true,,3299,1535,1,1,https://research.morningstar.com/api/v2/securities/query?fields=ticker%2Cname%2CstockStarRating%2Csector%2Cindustry%2CstockStyleBox%2CmarketCap%2CbaseCurrency%2CeconomicMoat%2CstewardshipRating&q=%28investmentType%3D%27EQ%27%29+AND+%28stockStarRating+in+%28%275%27%2C+%274%27%29%29&sort=name%3Aasc&page=1&limit=50,290,0,0
1662653358998,990,all ratings/api/v1/news-74,200,OK,TOOLS 1-1,text,true,,4146,1619,1,1,"https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P000007TP,0P00009S8U,0P0000A5RS,0P0000AETK,0P0000AH7M,0P0000AJD6,0P0000ASOL,0P0000AZLW,0P0000B2IU,0P0000B6TC,0P0000BN2U,0P0000BNVG,0P0000BTB1,0P0000BUMZ,0P0000BZ09,0P0000C7AS,0P0000C8C8,0P0000CALD,0P0000CDC3,0P0000E8U1,0P0000EBJT,0P0000EETT,0P0000EFGE,0P0000EQ53,0P0000EUBZ,0P0000EUQR,0P0000JF2X,0P0000K371,0P0000PPUD,0P0000PQ26",990,0,0
1662653359988,747,all ratings/api/v1/news-75,200,OK,TOOLS 1-1,text,true,,3812,1509,1,1,"https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000UI18,0P0000ZXCK,0P00012B18,0P000131F6,0P00019N9C,0P0001CHZ2,0P0001CLCC,0P0001CLD5,0P0001CLPH,0P0001CMC1,0P0001CO2Q,0P0001D491,0P0001HHKM,0P0001J76Y,0P0001JVVL,0P0001KR29,0P0001KS03,0P0001L7E7,0P0001NTQT,0P0001OQOM",747,0,0
1662653360736,1276,all ratings/api/v1/news-83,200,OK,TOOLS 1-1,text,true,,4146,1677,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P000007TP%2C0P00009S8U%2C0P0000A5RS%2C0P0000AETK%2C0P0000AH7M%2C0P0000AJD6%2C0P0000ASOL%2C0P0000AZLW%2C0P0000B2IU%2C0P0000B6TC%2C0P0000BN2U%2C0P0000BNVG%2C0P0000BTB1%2C0P0000BUMZ%2C0P0000BZ09%2C0P0000C7AS%2C0P0000C8C8%2C0P0000CALD%2C0P0000CDC3%2C0P0000E8U1%2C0P0000EBJT%2C0P0000EETT%2C0P0000EFGE%2C0P0000EQ53%2C0P0000EUBZ%2C0P0000EUQR%2C0P0000JF2X%2C0P0000K371%2C0P0000PPUD%2C0P0000PQ26,1275,0,0
1662653362012,205,all ratings/api/v1/articles-79,200,OK,TOOLS 1-1,text,true,,607,1612,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000UI18,0P0000ZXCK,0P00012B18,0P000131F6,0P00019N9C,0P0001CHZ2,0P0001CLCC,0P0001CLD5,0P0001CLPH,0P0001CMC1,0P0001CO2Q,0P0001D491,0P0001HHKM,0P0001J76Y,0P0001JVVL,0P0001KR29,0P0001KS03,0P0001L7E7,0P0001NTQT,0P0001OQOM&collections=179,584,440,748,35,520,437,433,234,467,7,732,2,582,172,17,374,507,178,177",205,0,0
1662653362218,401,all ratings/api/v1/articles-78,200,OK,TOOLS 1-1,text,true,,607,1722,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P000007TP,0P00009S8U,0P0000A5RS,0P0000AETK,0P0000AH7M,0P0000AJD6,0P0000ASOL,0P0000AZLW,0P0000B2IU,0P0000B6TC,0P0000BN2U,0P0000BNVG,0P0000BTB1,0P0000BUMZ,0P0000BZ09,0P0000C7AS,0P0000C8C8,0P0000CALD,0P0000CDC3,0P0000E8U1,0P0000EBJT,0P0000EETT,0P0000EFGE,0P0000EQ53,0P0000EUBZ,0P0000EUQR,0P0000JF2X,0P0000K371,0P0000PPUD,0P0000PQ26&collections=179,584,440,748,35,520,437,433,234,467,7,732,2,582,172,17,374,507,178,177",401,0,0
1662653362620,407,all ratings/api/v2/securities/query-86,200,OK,TOOLS 1-1,text,true,,3412,1549,1,1,https://research.morningstar.com/api/v2/securities/query?fields=ticker%2Cname%2CstockStarRating%2Csector%2Cindustry%2CstockStyleBox%2CmarketCap%2CbaseCurrency%2CeconomicMoat%2CstewardshipRating&q=%28investmentType%3D%27EQ%27%29+AND+%28stockStarRating+in+%28%275%27%2C+%274%27%2C+%273%27%29%29&sort=name%3Aasc&page=1&limit=50,407,0,0
1662653363028,670,all ratings/api/v1/news-87,200,OK,TOOLS 1-1,text,true,,3812,1547,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000UI18%2C0P0000ZXCK%2C0P00012B18%2C0P000131F6%2C0P00019N9C%2C0P0001CHZ2%2C0P0001CLCC%2C0P0001CLD5%2C0P0001CLPH%2C0P0001CMC1%2C0P0001CO2Q%2C0P0001D491%2C0P0001HHKM%2C0P0001J76Y%2C0P0001JVVL%2C0P0001KR29%2C0P0001KS03%2C0P0001L7E7%2C0P0001NTQT%2C0P0001OQOM,669,0,0
1662653363698,382,all ratings/api/v1/articles-91,200,OK,TOOLS 1-1,text,true,,607,1688,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000UI18%2C0P0000ZXCK%2C0P00012B18%2C0P000131F6%2C0P00019N9C%2C0P0001CHZ2%2C0P0001CLCC%2C0P0001CLD5%2C0P0001CLPH%2C0P0001CMC1%2C0P0001CO2Q%2C0P0001D491%2C0P0001HHKM%2C0P0001J76Y%2C0P0001JVVL%2C0P0001KR29%2C0P0001KS03%2C0P0001L7E7%2C0P0001NTQT%2C0P0001OQOM&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,381,0,0
1662653364080,575,all ratings/api/v1/articles-76,200,OK,TOOLS 1-1,text,true,,2302,1554,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000UI18,0P0000ZXCK,0P00012B18,0P000131F6,0P00019N9C,0P0001CHZ2,0P0001CLCC,0P0001CLD5,0P0001CLPH,0P0001CMC1,0P0001CO2Q,0P0001D491,0P0001HHKM,0P0001J76Y,0P0001JVVL,0P0001KR29,0P0001KS03,0P0001L7E7,0P0001NTQT,0P0001OQOM&collections=220,242,757,796",575,0,0
1662653364656,1621,all ratings/api/v1/articles-77,200,OK,TOOLS 1-1,text,true,,2914,1664,1,1,"https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P000007TP,0P00009S8U,0P0000A5RS,0P0000AETK,0P0000AH7M,0P0000AJD6,0P0000ASOL,0P0000AZLW,0P0000B2IU,0P0000B6TC,0P0000BN2U,0P0000BNVG,0P0000BTB1,0P0000BUMZ,0P0000BZ09,0P0000C7AS,0P0000C8C8,0P0000CALD,0P0000CDC3,0P0000E8U1,0P0000EBJT,0P0000EETT,0P0000EFGE,0P0000EQ53,0P0000EUBZ,0P0000EUQR,0P0000JF2X,0P0000K371,0P0000PPUD,0P0000PQ26&collections=220,242,757,796",1621,0,0
1662653366278,472,all ratings/api/v1/articles-90,200,OK,TOOLS 1-1,text,true,,612,1818,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P000007TP%2C0P00009S8U%2C0P0000A5RS%2C0P0000AETK%2C0P0000AH7M%2C0P0000AJD6%2C0P0000ASOL%2C0P0000AZLW%2C0P0000B2IU%2C0P0000B6TC%2C0P0000BN2U%2C0P0000BNVG%2C0P0000BTB1%2C0P0000BUMZ%2C0P0000BZ09%2C0P0000C7AS%2C0P0000C8C8%2C0P0000CALD%2C0P0000CDC3%2C0P0000E8U1%2C0P0000EBJT%2C0P0000EETT%2C0P0000EFGE%2C0P0000EQ53%2C0P0000EUBZ%2C0P0000EUQR%2C0P0000JF2X%2C0P0000K371%2C0P0000PPUD%2C0P0000PQ26&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,472,0,0
1662653366751,552,all ratings/api/v1/articles-89,200,OK,TOOLS 1-1,text,true,,2302,1598,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000UI18%2C0P0000ZXCK%2C0P00012B18%2C0P000131F6%2C0P00019N9C%2C0P0001CHZ2%2C0P0001CLCC%2C0P0001CLD5%2C0P0001CLPH%2C0P0001CMC1%2C0P0001CO2Q%2C0P0001D491%2C0P0001HHKM%2C0P0001J76Y%2C0P0001JVVL%2C0P0001KR29%2C0P0001KS03%2C0P0001L7E7%2C0P0001NTQT%2C0P0001OQOM&collections=220%2C242%2C757%2C796,552,0,0
1662653367304,842,all ratings/api/v1/articles-88,200,OK,TOOLS 1-1,text,true,,2919,1728,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P000007TP%2C0P00009S8U%2C0P0000A5RS%2C0P0000AETK%2C0P0000AH7M%2C0P0000AJD6%2C0P0000ASOL%2C0P0000AZLW%2C0P0000B2IU%2C0P0000B6TC%2C0P0000BN2U%2C0P0000BNVG%2C0P0000BTB1%2C0P0000BUMZ%2C0P0000BZ09%2C0P0000C7AS%2C0P0000C8C8%2C0P0000CALD%2C0P0000CDC3%2C0P0000E8U1%2C0P0000EBJT%2C0P0000EETT%2C0P0000EFGE%2C0P0000EQ53%2C0P0000EUBZ%2C0P0000EUQR%2C0P0000JF2X%2C0P0000K371%2C0P0000PPUD%2C0P0000PQ26&collections=220%2C242%2C757%2C796,838,0,0
1662653368146,413,all ratings/api/v1/articles-98,200,OK,TOOLS 1-1,text,true,,607,1691,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P00012BI3%2C0P0001367N%2C0P00013MF1%2C0P00015LTC%2C0P0001675Y%2C0P00016IUI%2C0P00019PJ1%2C0P00019QOK%2C0P0001AJS4%2C0P0001CO2Q%2C0P0001HHKM%2C0P0001JK4V%2C0P0001JM88%2C0P0001L3RT%2C0P0001L7E7%2C0P0001LFMR%2C0P0001LUA5%2C0P0001LWGV%2C0P0001MTJR%2C0P0001MVZL&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,413,0,0
1662653368560,925,all ratings/api/v1/news-92,200,OK,TOOLS 1-1,text,true,,3446,1680,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G,924,0,0
1662653369485,518,all ratings/api/v1/news-93,200,OK,TOOLS 1-1,text,true,,5333,1550,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P00012BI3%2C0P0001367N%2C0P00013MF1%2C0P00015LTC%2C0P0001675Y%2C0P00016IUI%2C0P00019PJ1%2C0P00019QOK%2C0P0001AJS4%2C0P0001CO2Q%2C0P0001HHKM%2C0P0001JK4V%2C0P0001JM88%2C0P0001L3RT%2C0P0001L7E7%2C0P0001LFMR%2C0P0001LUA5%2C0P0001LWGV%2C0P0001MTJR%2C0P0001MVZL,516,0,0
1662653370004,139,all ratings/api/v1/news-99,200,OK,TOOLS 1-1,text,true,,3448,1680,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G,138,0,0
1662653370143,188,all ratings/api/v1/news-100,200,OK,TOOLS 1-1,text,true,,5327,1550,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P00012BI3%2C0P0001367N%2C0P00013MF1%2C0P00015LTC%2C0P0001675Y%2C0P00016IUI%2C0P00019PJ1%2C0P00019QOK%2C0P0001AJS4%2C0P0001CO2Q%2C0P0001HHKM%2C0P0001JK4V%2C0P0001JM88%2C0P0001L3RT%2C0P0001L7E7%2C0P0001LFMR%2C0P0001LUA5%2C0P0001LWGV%2C0P0001MTJR%2C0P0001MVZL,188,0,0
1662653370332,228,all ratings/api/v2/securities/query-104,200,OK,TOOLS 1-1,text,true,,3420,1562,1,1,https://research.morningstar.com/api/v2/securities/query?fields=ticker%2Cname%2CstockStarRating%2Csector%2Cindustry%2CstockStyleBox%2CmarketCap%2CbaseCurrency%2CeconomicMoat%2CstewardshipRating&q=%28investmentType%3D%27EQ%27%29+AND+%28stockStarRating+in+%28%275%27%2C+%274%27%2C+%273%27%2C+%272%27%29%29&sort=name%3Aasc&page=1&limit=50,228,0,0
1662653370561,1095,all ratings/api/v1/articles-101,200,OK,TOOLS 1-1,text,true,,4219,1731,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G&collections=220%2C242%2C757%2C796,1095,0,0
1662653371657,165,all ratings/api/v1/articles-94,200,OK,TOOLS 1-1,text,true,,4213,1731,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G&collections=220%2C242%2C757%2C796,164,0,0
1662653371822,1072,all ratings/api/v1/articles-96,200,OK,TOOLS 1-1,text,true,,11358,1821,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,1072,0,0
1662653372895,134,all ratings/api/v1/articles-106,200,OK,TOOLS 1-1,text,true,,11365,1821,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P0000000I%2C0P00007WUJ%2C0P0000A6O7%2C0P0000AJD6%2C0P0000ASOL%2C0P0000B8AW%2C0P0000BTB1%2C0P0000BXTP%2C0P0000CHOZ%2C0P0000CJBP%2C0P0000CLHE%2C0P0000CMD5%2C0P0000D5UB%2C0P0000DIC9%2C0P0000EFGE%2C0P0000EI2S%2C0P0000EI3Q%2C0P0000EI6J%2C0P0000EI8T%2C0P0000EQPF%2C0P0000KQLP%2C0P0000N5S7%2C0P0000N77C%2C0P0000N77D%2C0P0000Q1WU%2C0P0000RXTC%2C0P0000SDKT%2C0P0000SMSP%2C0P0000UI18%2C0P0000VN9G&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,134,0,0
1662653373030,160,all ratings/api/v1/news-108,200,OK,TOOLS 1-1,text,true,,1224,1682,1,1,https://research.morningstar.com/api/v1/news?limit=30&performanceId=0P00000003%2C0P000003B6%2C0P00005RWB%2C0P00009QUU%2C0P00009QXV%2C0P0000AIN5%2C0P0000ANP8%2C0P0000AOPM%2C0P0000ASK1%2C0P0000AUZ8%2C0P0000AX6Y%2C0P0000B2WJ%2C0P0000B8XB%2C0P0000BEJI%2C0P0000BTBB%2C0P0000BUZ2%2C0P0000BZBW%2C0P0000CA99%2C0P0000CCK6%2C0P0000DKX2%2C0P0000E9R2%2C0P0000EEFN%2C0P0000EZL9%2C0P0000F0BD%2C0P0000JGYA%2C0P0000JK6M%2C0P0000NK4W%2C0P0000STG2%2C0P0000ZBUV%2C0P00013Y25,160,0,0
1662653373190,121,all ratings/api/v1/articles-107,200,OK,TOOLS 1-1,text,true,,614,1691,1,1,https://research.morningstar.com/api/v1/articles?limit=30&skip-count=true&securities=0P00012BI3%2C0P0001367N%2C0P00013MF1%2C0P00015LTC%2C0P0001675Y%2C0P00016IUI%2C0P00019PJ1%2C0P00019QOK%2C0P0001AJS4%2C0P0001CO2Q%2C0P0001HHKM%2C0P0001JK4V%2C0P0001JM88%2C0P0001L3RT%2C0P0001L7E7%2C0P0001LFMR%2C0P0001LUA5%2C0P0001LWGV%2C0P0001MTJR%2C0P0001MVZL&collections=179%2C584%2C440%2C748%2C35%2C520%2C437%2C433%2C234%2C467%2C7%2C732%2C2%2C582%2C172%2C17%2C374%2C507%2C178%2C177,121,0,0
